Quest Name,Objective,Steps,Min Level,Max Level,First Step Position
Spawn Rush,"Spawn Rush: Objective #1",1,0,99,"(-161.5, 30.8, 257.3)"
Boss Hunter (exUsec),"Spawn Point (-199.7 4.9 -665.1)",1,15,99,"(-199.7, 4.9, -665.1)"
Boss Hunter (exUsec),"Spawn Point (29.4 14.1 -621.1)",1,15,99,"(29.4, 14.1, -621.1)"
Boss Hunter (exUsec),"Spawn Point (54.1 5.0 -606.3)",1,15,99,"(54.1, 5.0, -606.3)"
Boss Hunter (exUsec),"Spawn Point (30.6 4.9 -631.1)",1,15,99,"(30.6, 4.9, -631.1)"
Boss Hunter (exUsec),"Spawn Point (15.3 4.7 -447.7)",1,15,99,"(15.3, 4.7, -447.7)"
Boss Hunter (exUsec),"Spawn Point (37.5 4.9 -641.4)",1,15,99,"(37.5, 4.9, -641.4)"
Boss Hunter (exUsec),"Spawn Point (30.6 14.0 -591.7)",1,15,99,"(30.6, 14.0, -591.7)"
Boss Hunter (exUsec),"Spawn Point (29.8 14.0 -623.4)",1,15,99,"(29.8, 14.0, -623.4)"
Boss Hunter (exUsec),"Spawn Point (-172.5 5.0 -655.5)",1,15,99,"(-172.5, 5.0, -655.5)"
Boss Hunter (exUsec),"Spawn Point (-180.5 5.0 -633.0)",1,15,99,"(-180.5, 5.0, -633.0)"
Boss Hunter (exUsec),"Spawn Point (-101.0 0.0 -537.6)",1,15,99,"(-101.0, 0.0, -537.6)"
Boss Hunter (exUsec),"Spawn Point (-198.8 5.2 -697.7)",1,15,99,"(-198.8, 5.2, -697.7)"
Boss Hunter (exUsec),"Spawn Point (-83.7 -0.1 -541.4)",1,15,99,"(-83.7, -0.1, -541.4)"
Boss Hunter (exUsec),"Spawn Point (-90.3 1.7 -577.1)",1,15,99,"(-90.3, 1.7, -577.1)"
Boss Hunter (exUsec),"Spawn Point (31.9 4.8 -451.1)",1,15,99,"(31.9, 4.8, -451.1)"
Boss Hunter (exUsec),"Spawn Point (-130.8 4.9 -738.2)",1,15,99,"(-130.8, 4.9, -738.2)"
Boss Hunter (exUsec),"Spawn Point (-124.8 14.0 -738.3)",1,15,99,"(-124.8, 14.0, -738.3)"
Boss Hunter (exUsec),"Spawn Point (-62.5 4.0 -586.4)",1,15,99,"(-62.5, 4.0, -586.4)"
Boss Hunter (exUsec),"Spawn Point (-190.4 14.0 -660.2)",1,15,99,"(-190.4, 14.0, -660.2)"
Boss Hunter (exUsec),"Spawn Point (111.7 5.0 -672.0)",1,15,99,"(111.7, 5.0, -672.0)"
Boss Hunter (exUsec),"Spawn Point (12.9 4.8 -447.5)",1,15,99,"(12.9, 4.8, -447.5)"
Boss Hunter (exUsec),"Spawn Point (-185.7 14.0 -693.6)",1,15,99,"(-185.7, 14.0, -693.6)"
Boss Hunter (exUsec),"Spawn Point (-8.0 7.3 -452.2)",1,15,99,"(-8.0, 7.3, -452.2)"
Boss Hunter (exUsec),"Spawn Point (-199.4 4.9 -680.5)",1,15,99,"(-199.4, 4.9, -680.5)"
Boss Hunter (exUsec),"Spawn Point (105.3 7.4 -529.7)",1,15,99,"(105.3, 7.4, -529.7)"
Boss Hunter (exUsec),"Spawn Point (55.4 4.9 -633.2)",1,15,99,"(55.4, 4.9, -633.2)"
Boss Hunter (exUsec),"Spawn Point (51.8 5.2 -589.9)",1,15,99,"(51.8, 5.2, -589.9)"
Boss Hunter (exUsec),"Spawn Point (-181.6 14.0 -659.8)",1,15,99,"(-181.6, 14.0, -659.8)"
Boss Hunter (exUsec),"Spawn Point (-180.5 5.0 -647.3)",1,15,99,"(-180.5, 5.0, -647.3)"
Boss Hunter (exUsec),"Spawn Point (-84.3 -0.1 -565.6)",1,15,99,"(-84.3, -0.1, -565.6)"
Boss Hunter (exUsec),"Spawn Point (-56.9 1.9 -586.4)",1,15,99,"(-56.9, 1.9, -586.4)"
Boss Hunter (exUsec),"Spawn Point (-66.3 14.1 -734.6)",1,15,99,"(-66.3, 14.1, -734.6)"
Boss Hunter (exUsec),"Spawn Point (-1.4 1.8 -470.8)",1,15,99,"(-1.4, 1.8, -470.8)"
Boss Hunter (exUsec),"Spawn Point (-13.4 4.5 -449.6)",1,15,99,"(-13.4, 4.5, -449.6)"
Boss Hunter (exUsec),"Spawn Point (-186.5 14.0 -643.8)",1,15,99,"(-186.5, 14.0, -643.8)"
Boss Hunter (bossKnight),"Spawn Point (-38.3 5.6 -299.5)",1,15,99,"(-38.3, 5.6, -299.5)"
Boss Hunter (bossKnight),"Spawn Point (-130.5 11.3 -206.0)",1,15,99,"(-130.5, 11.3, -206.0)"
Boss Hunter (bossKnight),"Spawn Point (-94.9 4.9 -750.1)",1,15,99,"(-94.9, 4.9, -750.1)"
Boss Hunter (bossKnight),"Spawn Point (-197.7 5.9 -262.0)",1,15,99,"(-197.7, 5.9, -262.0)"
Boss Hunter (bossKnight),"Spawn Point (-59.1 5.9 -290.7)",1,15,99,"(-59.1, 5.9, -290.7)"
Boss Hunter (bossKnight),"Spawn Point (-106.5 4.9 -754.9)",1,15,99,"(-106.5, 4.9, -754.9)"
Boss Hunter (bossKnight),"Spawn Point (57.3 12.9 193.7)",1,15,99,"(57.3, 12.9, 193.7)"
Boss Hunter (bossKnight),"Spawn Point (44.9 3.0 -211.6)",1,15,99,"(44.9, 3.0, -211.6)"
Boss Hunter (bossKnight),"Spawn Point (-120.8 11.1 -228.9)",1,15,99,"(-120.8, 11.1, -228.9)"
Boss Hunter (bossKnight),"Spawn Point (39.1 11.0 -11.1)",1,15,99,"(39.1, 11.0, -11.1)"
Boss Hunter (bossKnight),"Spawn Point (-178.3 12.3 -193.3)",1,15,99,"(-178.3, 12.3, -193.3)"
Boss Hunter (bossKnight),"Spawn Point (-8.5 0.8 81.5)",1,15,99,"(-8.5, 0.8, 81.5)"
Boss Hunter (bossKnight),"Spawn Point (46.8 7.3 324.8)",1,15,99,"(46.8, 7.3, 324.8)"
Boss Hunter (bossKnight),"Spawn Point (-122.3 6.5 -270.5)",1,15,99,"(-122.3, 6.5, -270.5)"
Boss Hunter (bossKnight),"Spawn Point (12.5 6.1 -238.9)",1,15,99,"(12.5, 6.1, -238.9)"
Boss Hunter (bossKnight),"Spawn Point (-108.2 6.6 -271.1)",1,15,99,"(-108.2, 6.6, -271.1)"
Boss Hunter (bossKnight),"Spawn Point (-133.2 11.4 -203.7)",1,15,99,"(-133.2, 11.4, -203.7)"
Boss Hunter (bossKnight),"Spawn Point (-12.6 2.8 108.5)",1,15,99,"(-12.6, 2.8, 108.5)"
Boss Hunter (bossKnight),"Spawn Point (-124.0 11.8 -218.1)",1,15,99,"(-124.0, 11.8, -218.1)"
Boss Hunter (bossKnight),"Spawn Point (68.3 5.8 373.4)",1,15,99,"(68.3, 5.8, 373.4)"
Boss Hunter (bossKnight),"Spawn Point (40.7 9.5 14.7)",1,15,99,"(40.7, 9.5, 14.7)"
Boss Hunter (bossKnight),"Spawn Point (9.9 6.1 -243.3)",1,15,99,"(9.9, 6.1, -243.3)"
Boss Hunter (bossKnight),"Spawn Point (-130.1 7.7 -747.2)",1,15,99,"(-130.1, 7.7, -747.2)"
Boss Hunter (bossKnight),"Spawn Point (25.0 6.9 375.0)",1,15,99,"(25.0, 6.9, 375.0)"
Boss Hunter (bossKnight),"Spawn Point (-26.1 3.3 -213.5)",1,15,99,"(-26.1, 3.3, -213.5)"
Boss Hunter (bossKnight),"Spawn Point (-66.7 4.9 -753.7)",1,15,99,"(-66.7, 4.9, -753.7)"
Boss Hunter (bossKnight),"Spawn Point (35.2 7.2 95.5)",1,15,99,"(35.2, 7.2, 95.5)"
Boss Hunter (bossKnight),"Spawn Point (-93.5 17.6 -13.2)",1,15,99,"(-93.5, 17.6, -13.2)"
Boss Hunter (bossKnight),"Spawn Point (86.0 0.5 363.7)",1,15,99,"(86.0, 0.5, 363.7)"
Boss Hunter (bossKnight),"Spawn Point (47.0 7.3 328.5)",1,15,99,"(47.0, 7.3, 328.5)"
Boss Hunter (bossKnight),"Spawn Point (53.5 11.1 47.9)",1,15,99,"(53.5, 11.1, 47.9)"
Boss Hunter (bossKnight),"Spawn Point (-124.5 18.2 -135.5)",1,15,99,"(-124.5, 18.2, -135.5)"
Boss Hunter (bossKnight),"Spawn Point (-109.4 17.7 -24.3)",1,15,99,"(-109.4, 17.7, -24.3)"
Boss Hunter (bossKnight),"Spawn Point (49.4 1.6 -147.1)",1,15,99,"(49.4, 1.6, -147.1)"
Boss Hunter (bossKnight),"Spawn Point (54.1 12.0 197.9)",1,15,99,"(54.1, 12.0, 197.9)"
Boss Hunter (bossKnight),"Spawn Point (38.4 9.2 1.3)",1,15,99,"(38.4, 9.2, 1.3)"
Boss Hunter (bossKnight),"Spawn Point (-84.9 17.0 20.1)",1,15,99,"(-84.9, 17.0, 20.1)"
Boss Hunter (bossKnight),"Spawn Point (6.5 3.6 -311.8)",1,15,99,"(6.5, 3.6, -311.8)"
Boss Hunter (bossKnight),"Spawn Point (-128.5 20.1 -106.2)",1,15,99,"(-128.5, 20.1, -106.2)"
Boss Hunter (bossKnight),"Spawn Point (-149.9 12.0 -200.8)",1,15,99,"(-149.9, 12.0, -200.8)"
Boss Hunter (bossKnight),"Spawn Point (-161.5 9.8 -261.7)",1,15,99,"(-161.5, 9.8, -261.7)"
Boss Hunter (bossKnight),"Spawn Point (-81.0 16.5 19.3)",1,15,99,"(-81.0, 16.5, 19.3)"
Boss Hunter (bossKnight),"Spawn Point (41.1 7.6 345.2)",1,15,99,"(41.1, 7.6, 345.2)"
Boss Hunter (bossKnight),"Spawn Point (48.2 1.6 -116.3)",1,15,99,"(48.2, 1.6, -116.3)"
Boss Hunter (bossKnight),"Spawn Point (29.4 4.6 133.4)",1,15,99,"(29.4, 4.6, 133.4)"
Boss Hunter (bossKnight),"Spawn Point (-49.7 5.9 -290.7)",1,15,99,"(-49.7, 5.9, -290.7)"
Boss Hunter (bossKnight),"Spawn Point (-87.5 6.0 -270.0)",1,15,99,"(-87.5, 6.0, -270.0)"
Boss Hunter (bossKnight),"Spawn Point (-84.5 5.9 -271.6)",1,15,99,"(-84.5, 5.9, -271.6)"
Boss Hunter (bossKnight),"Spawn Point (54.2 11.8 200.6)",1,15,99,"(54.2, 11.8, 200.6)"
Boss Hunter (bossKnight),"Spawn Point (-123.6 18.2 -132.7)",1,15,99,"(-123.6, 18.2, -132.7)"
Boss Hunter (bossKnight),"Spawn Point (-109.0 4.9 -729.5)",1,15,99,"(-109.0, 4.9, -729.5)"
Boss Hunter (bossKnight),"Spawn Point (-237.3 14.8 -170.3)",1,15,99,"(-237.3, 14.8, -170.3)"
Boss Hunter (bossKnight),"Spawn Point (66.4 6.0 375.0)",1,15,99,"(66.4, 6.0, 375.0)"
Boss Hunter (bossKnight),"Spawn Point (-116.1 17.8 -32.1)",1,15,99,"(-116.1, 17.8, -32.1)"
Boss Hunter (bossKnight),"Spawn Point (-213.1 12.7 -187.8)",1,15,99,"(-213.1, 12.7, -187.8)"
Boss Hunter (bossKnight),"Spawn Point (-223.0 12.7 -186.5)",1,15,99,"(-223.0, 12.7, -186.5)"
Boss Hunter (bossKnight),"Spawn Point (40.0 9.5 71.8)",1,15,99,"(40.0, 9.5, 71.8)"
Boss Hunter (bossKnight),"Spawn Point (31.8 7.1 371.7)",1,15,99,"(31.8, 7.1, 371.7)"
Boss Hunter (bossKnight),"Spawn Point (-5.5 1.9 37.4)",1,15,99,"(-5.5, 1.9, 37.4)"
Boss Hunter (bossKnight),"Spawn Point (-202.6 12.4 -194.4)",1,15,99,"(-202.6, 12.4, -194.4)"
Boss Hunter (bossKnight),"Spawn Point (-73.2 11.5 4.5)",1,15,99,"(-73.2, 11.5, 4.5)"
Boss Hunter (bossKnight),"Spawn Point (-62.1 19.9 -134.3)",1,15,99,"(-62.1, 19.9, -134.3)"
Boss Hunter (bossKnight),"Spawn Point (-185.0 5.4 -261.8)",1,15,99,"(-185.0, 5.4, -261.8)"
Boss Hunter (bossKnight),"Spawn Point (47.6 0.5 -173.4)",1,15,99,"(47.6, 0.5, -173.4)"
Boss Hunter (sectantPriest),"Spawn Point (-38.3 5.6 -299.5)",1,15,99,"(-38.3, 5.6, -299.5)"
Boss Hunter (sectantPriest),"Spawn Point (-130.5 11.3 -206.0)",1,15,99,"(-130.5, 11.3, -206.0)"
Boss Hunter (sectantPriest),"Spawn Point (-197.7 5.9 -262.0)",1,15,99,"(-197.7, 5.9, -262.0)"
Boss Hunter (sectantPriest),"Spawn Point (-59.1 5.9 -290.7)",1,15,99,"(-59.1, 5.9, -290.7)"
Boss Hunter (sectantPriest),"Spawn Point (57.3 12.9 193.7)",1,15,99,"(57.3, 12.9, 193.7)"
Boss Hunter (sectantPriest),"Spawn Point (44.9 3.0 -211.6)",1,15,99,"(44.9, 3.0, -211.6)"
Boss Hunter (sectantPriest),"Spawn Point (-120.8 11.1 -228.9)",1,15,99,"(-120.8, 11.1, -228.9)"
Boss Hunter (sectantPriest),"Spawn Point (39.1 11.0 -11.1)",1,15,99,"(39.1, 11.0, -11.1)"
Boss Hunter (sectantPriest),"Spawn Point (-178.3 12.3 -193.3)",1,15,99,"(-178.3, 12.3, -193.3)"
Boss Hunter (sectantPriest),"Spawn Point (-8.5 0.8 81.5)",1,15,99,"(-8.5, 0.8, 81.5)"
Boss Hunter (sectantPriest),"Spawn Point (46.8 7.3 324.8)",1,15,99,"(46.8, 7.3, 324.8)"
Boss Hunter (sectantPriest),"Spawn Point (-122.3 6.5 -270.5)",1,15,99,"(-122.3, 6.5, -270.5)"
Boss Hunter (sectantPriest),"Spawn Point (12.5 6.1 -238.9)",1,15,99,"(12.5, 6.1, -238.9)"
Boss Hunter (sectantPriest),"Spawn Point (-108.2 6.6 -271.1)",1,15,99,"(-108.2, 6.6, -271.1)"
Boss Hunter (sectantPriest),"Spawn Point (-133.2 11.4 -203.7)",1,15,99,"(-133.2, 11.4, -203.7)"
Boss Hunter (sectantPriest),"Spawn Point (-12.6 2.8 108.5)",1,15,99,"(-12.6, 2.8, 108.5)"
Boss Hunter (sectantPriest),"Spawn Point (-124.0 11.8 -218.1)",1,15,99,"(-124.0, 11.8, -218.1)"
Boss Hunter (sectantPriest),"Spawn Point (68.3 5.8 373.4)",1,15,99,"(68.3, 5.8, 373.4)"
Boss Hunter (sectantPriest),"Spawn Point (40.7 9.5 14.7)",1,15,99,"(40.7, 9.5, 14.7)"
Boss Hunter (sectantPriest),"Spawn Point (9.9 6.1 -243.3)",1,15,99,"(9.9, 6.1, -243.3)"
Boss Hunter (sectantPriest),"Spawn Point (25.0 6.9 375.0)",1,15,99,"(25.0, 6.9, 375.0)"
Boss Hunter (sectantPriest),"Spawn Point (-26.1 3.3 -213.5)",1,15,99,"(-26.1, 3.3, -213.5)"
Boss Hunter (sectantPriest),"Spawn Point (35.2 7.2 95.5)",1,15,99,"(35.2, 7.2, 95.5)"
Boss Hunter (sectantPriest),"Spawn Point (-93.5 17.6 -13.2)",1,15,99,"(-93.5, 17.6, -13.2)"
Boss Hunter (sectantPriest),"Spawn Point (86.0 0.5 363.7)",1,15,99,"(86.0, 0.5, 363.7)"
Boss Hunter (sectantPriest),"Spawn Point (47.0 7.3 328.5)",1,15,99,"(47.0, 7.3, 328.5)"
Boss Hunter (sectantPriest),"Spawn Point (53.5 11.1 47.9)",1,15,99,"(53.5, 11.1, 47.9)"
Boss Hunter (sectantPriest),"Spawn Point (-124.5 18.2 -135.5)",1,15,99,"(-124.5, 18.2, -135.5)"
Boss Hunter (sectantPriest),"Spawn Point (-109.4 17.7 -24.3)",1,15,99,"(-109.4, 17.7, -24.3)"
Boss Hunter (sectantPriest),"Spawn Point (49.4 1.6 -147.1)",1,15,99,"(49.4, 1.6, -147.1)"
Boss Hunter (sectantPriest),"Spawn Point (54.1 12.0 197.9)",1,15,99,"(54.1, 12.0, 197.9)"
Boss Hunter (sectantPriest),"Spawn Point (38.4 9.2 1.3)",1,15,99,"(38.4, 9.2, 1.3)"
Boss Hunter (sectantPriest),"Spawn Point (-84.9 17.0 20.1)",1,15,99,"(-84.9, 17.0, 20.1)"
Boss Hunter (sectantPriest),"Spawn Point (6.5 3.6 -311.8)",1,15,99,"(6.5, 3.6, -311.8)"
Boss Hunter (sectantPriest),"Spawn Point (-128.5 20.1 -106.2)",1,15,99,"(-128.5, 20.1, -106.2)"
Boss Hunter (sectantPriest),"Spawn Point (-149.9 12.0 -200.8)",1,15,99,"(-149.9, 12.0, -200.8)"
Boss Hunter (sectantPriest),"Spawn Point (-161.5 9.8 -261.7)",1,15,99,"(-161.5, 9.8, -261.7)"
Boss Hunter (sectantPriest),"Spawn Point (-81.0 16.5 19.3)",1,15,99,"(-81.0, 16.5, 19.3)"
Boss Hunter (sectantPriest),"Spawn Point (41.1 7.6 345.2)",1,15,99,"(41.1, 7.6, 345.2)"
Boss Hunter (sectantPriest),"Spawn Point (48.2 1.6 -116.3)",1,15,99,"(48.2, 1.6, -116.3)"
Boss Hunter (sectantPriest),"Spawn Point (29.4 4.6 133.4)",1,15,99,"(29.4, 4.6, 133.4)"
Boss Hunter (sectantPriest),"Spawn Point (-49.7 5.9 -290.7)",1,15,99,"(-49.7, 5.9, -290.7)"
Boss Hunter (sectantPriest),"Spawn Point (-87.5 6.0 -270.0)",1,15,99,"(-87.5, 6.0, -270.0)"
Boss Hunter (sectantPriest),"Spawn Point (-84.5 5.9 -271.6)",1,15,99,"(-84.5, 5.9, -271.6)"
Boss Hunter (sectantPriest),"Spawn Point (54.2 11.8 200.6)",1,15,99,"(54.2, 11.8, 200.6)"
Boss Hunter (sectantPriest),"Spawn Point (-123.6 18.2 -132.7)",1,15,99,"(-123.6, 18.2, -132.7)"
Boss Hunter (sectantPriest),"Spawn Point (-237.3 14.8 -170.3)",1,15,99,"(-237.3, 14.8, -170.3)"
Boss Hunter (sectantPriest),"Spawn Point (66.4 6.0 375.0)",1,15,99,"(66.4, 6.0, 375.0)"
Boss Hunter (sectantPriest),"Spawn Point (-116.1 17.8 -32.1)",1,15,99,"(-116.1, 17.8, -32.1)"
Boss Hunter (sectantPriest),"Spawn Point (-213.1 12.7 -187.8)",1,15,99,"(-213.1, 12.7, -187.8)"
Boss Hunter (sectantPriest),"Spawn Point (-223.0 12.7 -186.5)",1,15,99,"(-223.0, 12.7, -186.5)"
Boss Hunter (sectantPriest),"Spawn Point (40.0 9.5 71.8)",1,15,99,"(40.0, 9.5, 71.8)"
Boss Hunter (sectantPriest),"Spawn Point (31.8 7.1 371.7)",1,15,99,"(31.8, 7.1, 371.7)"
Boss Hunter (sectantPriest),"Spawn Point (-5.5 1.9 37.4)",1,15,99,"(-5.5, 1.9, 37.4)"
Boss Hunter (sectantPriest),"Spawn Point (-202.6 12.4 -194.4)",1,15,99,"(-202.6, 12.4, -194.4)"
Boss Hunter (sectantPriest),"Spawn Point (-73.2 11.5 4.5)",1,15,99,"(-73.2, 11.5, 4.5)"
Boss Hunter (sectantPriest),"Spawn Point (-62.1 19.9 -134.3)",1,15,99,"(-62.1, 19.9, -134.3)"
Boss Hunter (sectantPriest),"Spawn Point (-185.0 5.4 -261.8)",1,15,99,"(-185.0, 5.4, -261.8)"
Boss Hunter (sectantPriest),"Spawn Point (47.6 0.5 -173.4)",1,15,99,"(47.6, 0.5, -173.4)"
Boss Hunter (marksman),"Spawn Point (-71.8 39.2 451.1)",1,15,99,"(-71.8, 39.2, 451.1)"
Boss Hunter (marksman),"Spawn Point (-58.0 39.5 459.4)",1,15,99,"(-58.0, 39.5, 459.4)"
USEC Camp Building 1 Rush,"USEC Camp Building 1 Rush: Objective #1",1,15,99,"(53.9, 4.9, -592.3)"
USEC Camp Building 2 Rush,"USEC Camp Building 2 Rush: Objective #1",1,15,99,"(-67.5, 4.9, -754.2)"
USEC Camp Building 3 Rush,"USEC Camp Building 3 Rush: Objective #1",1,15,99,"(-185.4, 4.9, -638.4)"
Pride Rock,"Pride Rock: Objective #1",1,0,99,"(64.7, 39.1, -78.1)"
Scav Hideout,"Scav Hideout: Objective #1",1,0,99,"(162.2, 0.1, -479.7)"
Resort,"Resort: Objective #1",1,0,99,"(-81.2, 18.3, -53.9)"
Resort,"Resort: Objective #2",1,0,99,"(-78.8, 18.3, -87.5)"
Resort,"Resort: Objective #3",1,0,99,"(-73.0, 18.3, -91.0)"
Resort,"Resort: Objective #4",1,0,99,"(-79.9, 21.9, -90.6)"
Resort,"Resort: Objective #5",1,0,99,"(-83.6, 24.5, -74.3)"
Resort,"Resort: Objective #6",1,0,99,"(-79.7, 21.9, -57.0)"
Chalet,"Chalet: Objective #1",1,0,99,"(-123.8, 39.9, 76.6)"
Chalet,"Chalet: Objective #2",1,0,99,"(-117.5, 39.9, 86.7)"
Chalet,"Chalet: Objective #3",1,0,99,"(-128.8, 39.9, 104.8)"
Chalet,"Chalet: Objective #4",1,0,99,"(-118.5, 42.9, 86.6)"
Chalet,"Chalet: Objective #5",1,0,99,"(-122.2, 36.7, 97.3)"
Chalet,"Chalet: Objective #6",1,0,99,"(-130.0, 36.3, 105.8)"
Chalet,"Chalet: Objective #7",1,0,99,"(-117.0, 36.7, 105.5)"
Chalet,"Chalet: Objective #8",1,0,99,"(-122.9, 36.7, 80.1)"
Chalet,"Chalet: Objective #9",1,0,99,"(-110.7, 33.1, 87.3)"
USEC Camp Building 1,"USEC Camp Building 1: Objective #1",1,0,99,"(53.9, 4.9, -592.3)"
USEC Camp Building 1,"USEC Camp Building 1: Objective #2",1,0,99,"(29.6, 5.0, -614.0)"
USEC Camp Building 1,"USEC Camp Building 1: Objective #3",1,0,99,"(55.6, 7.8, -614.7)"
USEC Camp Building 1,"USEC Camp Building 1: Objective #4",1,0,99,"(51.8, 8.2, -639.0)"
USEC Camp Building 1,"USEC Camp Building 1: Objective #5",1,0,99,"(29.5, 4.9, -641.2)"
USEC Camp Building 1,"USEC Camp Building 1: Objective #6",1,0,99,"(53.5, 4.9, -649.4)"
USEC Camp Building 2,"USEC Camp Building 2: Objective #1",1,0,99,"(-67.5, 4.9, -754.2)"
USEC Camp Building 2,"USEC Camp Building 2: Objective #2",1,0,99,"(-88.3, 4.9, -740.3)"
USEC Camp Building 2,"USEC Camp Building 2: Objective #3",1,0,99,"(-120.9, 5.0, -731.3)"
USEC Camp Building 2,"USEC Camp Building 2: Objective #4",1,0,99,"(-113.1, 5.0, -754.2)"
USEC Camp Building 2,"USEC Camp Building 2: Objective #5",1,0,99,"(-130.1, 4.9, -754.0)"
USEC Camp Building 2,"USEC Camp Building 2: Objective #6",1,0,99,"(-97.8, 8.2, -729.4)"
USEC Camp Building 2,"USEC Camp Building 2: Objective #7",1,0,99,"(-89.8, 8.3, -755.8)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #1",1,0,99,"(-195.7, 5.0, -693.7)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #2",1,0,99,"(-185.4, 4.9, -638.4)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #3",1,0,99,"(-174.2, 4.9, -636.7)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #4",1,0,99,"(-173.7, 4.9, -643.9)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #5",1,0,99,"(-198.8, 4.9, -642.5)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #6",1,0,99,"(-198.5, 4.9, -648.9)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #7",1,0,99,"(-197.9, 7.7, -656.2)"
USEC Camp Building 3,"USEC Camp Building 3: Objective #8",1,0,99,"(-179.6, 4.9, -670.2)"
Southern Road,"Southern Road: Objective #1",2,0,99,"(-201.3, 6.2, 415.4)"
Southern Road,"Southern Road: Objective #2",2,0,99,"(-226.0, 6.2, 422.6)"
Bridge Entrance,"Bridge Entrance: Objective #1",1,0,99,"(140.8, 1.6, 519.3)"
Bridge Road Intersection,"Bridge Road Intersection: Objective #1",1,0,99,"(-3.1, 5.9, 478.2)"
Fishing Huts,"Fishing Huts: Objective #1",1,0,99,"(56.7, 0.7, 455.4)"
Fishing Huts,"Fishing Huts: Objective #2",1,0,99,"(87.3, 1.1, 458.9)"
Fishing Huts,"Fishing Huts: Objective #3",1,0,99,"(84.1, 0.5, 454.6)"
Stage Sniping,"Stage Sniping: Objective #1",2,0,99,"(77.5, 9.3, 320.7)"
Stage Sniping,"Stage Sniping: Objective #2",2,0,99,"(74.7, 9.8, 285.7)"
Stage Sniping,"Stage Sniping: Objective #3",2,0,99,"(90.9, 10.1, 241.0)"
Stage Sniping,"Stage Sniping: Objective #4",2,0,99,"(98.8, 11.3, 217.1)"
Stage Wagon,"Stage Wagon: Objective #1",1,0,99,"(122.5, 6.9, 212.1)"
Stage Tent,"Stage Tent: Objective #1",1,0,99,"(95.7, 3.8, 272.9)"
Stage,"Stage: Objective #1",1,0,99,"(134.8, 5.5, 285.3)"
Stage,"Stage: Objective #2",1,0,99,"(132.7, 1.3, 292.3)"
Stage,"Stage: Objective #3",1,0,99,"(131.2, 3.5, 271.9)"
Long Road South Car,"Long Road South Car: Objective #1",1,0,99,"(0.1, 5.3, 374.0)"
Long Road Side Tunnel Crash,"Long Road Side Tunnel Crash: Objective #1",1,0,99,"(5.6, 6.0, 278.6)"
Long Road Bus Crash,"Long Road Bus Crash: Objective #1",1,0,99,"(10.6, 6.0, 176.0)"
Long Road Resort Entrance,"Long Road Resort Entrance: Objective #1",1,0,99,"(16.5, 6.0, 3.9)"
Long Road Pond Camp,"Long Road Pond Camp: Objective #1",1,0,99,"(-12.8, 0.6, 53.5)"
Long Road Construction,"Long Road Construction: Objective #1",1,0,99,"(27.9, 6.0, -158.1)"
Long Road Construction,"Long Road Construction: Objective #2",1,0,99,"(26.7, 6.0, -185.6)"
Long Road Construction,"Long Road Construction: Objective #3",1,0,99,"(24.6, 8.8, -242.5)"
Long Road Construction,"Long Road Construction: Objective #4",1,0,99,"(31.8, 4.9, -239.9)"
Long Road Sniping,"Long Road Sniping: Objective #1",2,0,99,"(62.5, 20.8, 106.9)"
Long Road Sniping,"Long Road Sniping: Objective #2",2,0,99,"(63.5, 16.1, 186.6)"
Long Road Sniping,"Long Road Sniping: Objective #3",2,0,99,"(95.5, 22.2, 159.0)"
Docks Camp,"Docks Camp: Objective #1",1,0,99,"(96.2, 3.7, -164.3)"
Merin Car,"Merin Car: Objective #1",1,15,99,"(91.2, 7.4, -129.3)"
Docks,"Docks: Objective #1",1,0,99,"(145.5, 3.3, -133.9)"
Docks,"Docks: Objective #2",1,0,99,"(136.7, 3.3, -193.8)"
Main Road Bridge Beach Container,"Main Road Bridge Beach Container: Objective #1",1,0,99,"(98.2, 0.3, -303.9)"
Main Road Bridge Underpass,"Main Road Bridge Underpass: Objective #1",1,0,99,"(2.2, 0.0, -343.5)"
Village East House Backyard,"Village East House Backyard: Objective #1",1,0,99,"(-272.5, 13.8, -205.2)"
Village East House,"Village East House: Objective #1",1,0,99,"(-256.5, 14.2, -207.7)"
Village East House,"Village East House: Objective #2",1,0,99,"(-256.8, 14.2, -202.9)"
Village Center House,"Village Center House: Objective #1",4,0,99,"(-184.7, 12.9, -208.2)"
Village West House,"Village West House: Objective #1",1,0,99,"(-133.8, 11.7, -213.8)"
Village Hillside House,"Village Hillside House: Objective #1",1,15,99,"(-148.4, 11.8, -249.1)"
Convenience Store House Backyard,"Convenience Store House Backyard: Objective #1",1,0,99,"(-110.0, 6.6, -269.4)"
Convenience Store House Backyard,"Convenience Store House Backyard: Objective #2",1,0,99,"(-99.8, 5.8, -287.8)"
Convenience Store House,"Convenience Store House: Objective #1",7,0,99,"(-71.6, 6.1, -276.2)"
Convenience Store Storage,"Convenience Store Storage: Objective #1",1,15,99,"(-59.1, 5.8, -295.7)"
